filepath,label,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/11694025703_9a906fedc1_n.jpg,roses,roses,sunflowers,False,0.5891889676331806
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5874818796_3efbb8769d.jpg,daisy,daisy,sunflowers,False,0.3866475786273061
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8442304572_2fdc9c7547_n.jpg,roses,roses,sunflowers,False,0.3928549559332539
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4955884820_7e4ce4d7e5_m.jpg,tulips,tulips,tulips,True,0.6233618522113201
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5083072098_81587295d5.jpg,roses,roses,tulips,False,0.330453951895897
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14925398301_55a180f919_n.jpg,sunflowers,sunflowers,sunflowers,True,0.7168683237260007
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9558627290_353a14ba0b_m.jpg,sunflowers,sunflowers,roses,False,0.5269570440614004
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/15509799653_0562d4a4fa.jpg,roses,roses,roses,True,0.6998263952310432
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3861452393_14d2f95157_m.jpg,daisy,daisy,roses,False,0.3064606988531976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6103898045_e066cdeedf_n.jpg,dandelion,dandelion,tulips,False,0.30292354413406947
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2720698862_486d3ec079_m.jpg,sunflowers,sunflowers,dandelion,False,0.5931480326651132
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9164900485_605aa12da8.jpg,roses,roses,roses,True,0.46021335367779953
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9472854850_fc9e1db673.jpg,dandelion,dandelion,daisy,False,0.4360740322947089
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3533167406_e9f4cf10bb_m.jpg,dandelion,dandelion,dandelion,True,0.3985661028471502
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2019064575_7656b9340f_m.jpg,daisy,daisy,daisy,True,0.5742472250082544
